================================================================================
工作表列表:
  - 本职技能
  - 人物卡
  - 简化卡
  - 技能注释
  - 附表
  - 职业列表
  - 属性注释
  - 资产及物价参考
  - 武器列表
  - 防具表 载具表
  - 疯狂表
  - 更新说明
================================================================================

目标工作表: 人物卡
行数: 181, 列数: 87

合并单元格数量: 1450

合并单元格列表:
  B1:BR1 => 值: '推荐使用excel2010及以后版本打开本卡，推荐使用1920*1080以上的显示器使用本卡，使用横轴滚动条可以看见更多东西'
  B2:Q2 => 值: '调查员信息'
  S2:U2 => 值: '年龄补正：'
  V2:Z2 => 值: '=附表!D37'
  AA2:AB2 => 值: '属性'
  AC2:AF2 => 值: '总点数:'
  AG2:AJ2 => 值: '=U3+U5+U7+AA3+AA5+AA7+AG3+AG5+AG7'
  AL2:AS8 => 值: '我觉得这里可以有头像'
  AU2:BR2 => 值: '您的角色可能'
  B3:D3 => 值: '姓名'
  E3:I3 => 值: ''
  J3:L3 => 值: '玩家'
  M3:Q3 => 值: ''
  S3:T4 => 值: '力量\nSTR'
  U3:V4 => 值: ''
  W3:X3 => 值: '=INT(U3/2)'
  Y3:Z4 => 值: '敏捷\nDEX'
  AA3:AB4 => 值: ''
  AC3:AD3 => 值: '=INT(AA3/2)'
  AE3:AF4 => 值: '意志\nPOW'
  AG3:AH4 => 值: ''
  AI3:AJ3 => 值: '=INT(AG3/2)'
  AU3:BB4 => 值: '=IF(U3=0,"",IF(U3<=15,"穿衣服都有些吃力",IF(U3<=40,"手无缚鸡之力",IF(U3<=60,"有正常人的力量",IF(U3<=8'
  BC3:BJ4 => 值: '=IF(AA3=0,"",IF(AA3<=20,"安了假腿",IF(AA3<=40,"很不灵活",IF(AA3<=60,"不上不下真尴尬",IF(AA3<=80'
  BK3:BR4 => 值: '=IF(AG3=0,"",IF(AG3<=20,"尔不过玩物",IF(AG3<=40,"痴愚盲目",IF(AG3<=60,"如常人一般会有一定自制力",IF(A'
  B4:D4 => 值: '年龄'
  E4:I4 => 值: ''
  J4:L4 => 值: '时代'
  M4:Q4 => 值: ''
  W4:X4 => 值: '=INT(U3/5)'
  AC4:AD4 => 值: '=INT(AA3/5)'
  AI4:AJ4 => 值: '=INT(AG3/5)'
  B5:D5 => 值: '职业'
  E5:I5 => 值: ''
  J5:L5 => 值: '职业序号'
  M5:Q5 => 值: ''
  S5:T6 => 值: '体质\nCON'
  U5:V6 => 值: ''
  W5:X5 => 值: '=INT(U5/2)'
  Y5:Z6 => 值: '外貌\nAPP'
  AA5:AB6 => 值: ''
  AC5:AD5 => 值: '=INT(AA5/2)'
  AE5:AF6 => 值: '教育\nEDU'
